Title,Category,Rating,Year,Length,Type,Age,Genre
Machete Kills in Space,"['producer', 'writer', 'director']",,,,Movie,,"['Action', 'Comedy', 'Sci-Fi']"
Zorro,"['producer', 'writer', 'director']",,,,TV Series,,"['Animation', 'Action', 'Family']"
Corpus Christi,['producer'],,,,Movie,,"['Comedy', 'Drama', 'Fantasy']"
Hypnotic,"['producer', 'writer', 'director']",,,,Movie,,"['Action', 'Mystery', 'Thriller']"
Untitled Spy Kids Project,"['producer', 'writer', 'director', 'actor']",,,,Movie,,"['Action', 'Adventure', 'Comedy']"
The Book of Boba Fett,"['producer', 'director', 'soundtrack', 'actor']",7.3/10,2021–,38m,TV Series,12,"['Action', 'Adventure', 'Sci-Fi']"
Rebel Without a Crew: The Robert Rodriguez Film School,"['producer', 'self']",,2021,,TV Series,,"['Documentary', 'Reality-TV']"
Hood River,['producer'],6.5/10,2021,1h 21m,Movie,,['Documentary']
We Can Be Heroes,"['producer', 'writer', 'director', 'editor', 'cinematographer']",4.7/10,2020,1h 40m,Movie,PG,"['Action', 'Comedy', 'Drama']"
El Rey Nation,['producer'],8.4/10,2019–2020,,TV Series,,['Talk-Show']
Americanos,['producer'],,2020,,Movie,,['Biography']
The Chuey Martinez Show,['producer'],5.9/10,2019–2020,,TV Series,,['Talk-Show']
Spy Kids: Mission Critical,"['producer', 'writer']",4.7/10,TV-Y7-FV,,TV Series,,"['Animation', 'Action', 'Adventure']"
UglyDolls,"['producer', 'writer']",5.0/10,2019,1h 27m,Movie,7,"['Animation', 'Adventure', 'Comedy']"
Rebel Without a Crew: The Series,"['producer', 'self']",8.5/10,2018,,TV Series,,"['Documentary', 'Reality-TV']"
Stand United,['producer'],,2018,,TV Movie,,['Documentary']
The Limit,"['producer', 'writer', 'director']",6.8/10,2018,20m,Movie,,"['Short', 'Action']"
From Dusk Till Dawn: The Series,"['producer', 'writer', 'director', 'soundtrack']",6.8/10,2014–2016,45m,TV Series,16+,"['Action', 'Crime', 'Fantasy']"
Sock 'em Dead,"['producer', 'writer', 'director', 'editor', 'actor']",5.8/10,2015,7m,Movie,,"['Short', 'Comedy', 'Horror']"
The Director's Chair,"['producer', 'director', 'editor', 'self']",8.8/10,TV-14,45m,TV Series,,"['Biography', 'Talk-Show']"
Cutting Crew,['producer'],,2014–,,TV Mini Series,,['Reality-TV']
Lucha Underground,"['producer', 'self']",8.8/10,TV-14,1h,TV Series,,"['Action', 'Drama', 'Sport']"
Matador,"['producer', 'director']",5.7/10,2014,48m,TV Series,,"['Action', 'Crime', 'Sci-Fi']"
Sin City: A Dame to Kill For,"['producer', 'director', 'editor', 'soundtrack', 'actor', 'composer', 'sound department', 'cinematographer']",6.5/10,2014,1h 42m,Movie,15,"['Action', 'Crime', 'Thriller']"
On Set from Dusk Till Dawn,['producer'],7.6/10,2014–,,TV Series,,"['Documentary', 'Adventure']"
Machete Kills,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'composer', 'visual effects', 'cinematographer', 'music department']",5.6/10,2013,1h 47m,Movie,15,"['Action', 'Crime', 'Thriller']"
Two Scoops,"['producer', 'writer', 'director', 'editor', 'composer', 'cinematographer']",4.8/10,2013,11m,Movie,,"['Short', 'Action']"
Spy Kids 4,"['producer', 'writer', 'director', 'composer', 'sound department', 'cinematographer']",3.5/10,2011,1h 29m,Movie,7,"['Action', 'Adventure', 'Comedy']"
Machete,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'sound department', 'visual effects', 'music department']",6.6/10,2010,1h 45m,Movie,15,"['Action', 'Crime', 'Thriller']"
Predators,"['producer', 'sound department', 'visual effects']",6.4/10,2010,1h 47m,Movie,11,"['Action', 'Adventure', 'Sci-Fi']"
Addicto de Salsa,['producer'],,2008,2h 14m,TV Movie,,"['Drama', 'Family', 'Fantasy']"
Shorts - Jakten på önskestenen,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'composer', 'sound department', 'visual effects', 'cinematographer', 'camera and electrical department', 'music department']",4.7/10,2008,1h 29m,Movie,PG,"['Adventure', 'Comedy', 'Family']"
Death Proof,['producer'],7.0/10,2007,2h 7m,Movie,15,"['Action', 'Thriller']"
Planet Terror,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'actor', 'composer', 'sound department', 'visual effects', 'cinematographer', 'camera and electrical department', 'music department', 'additional crew']",7.1/10,2007,1h 45m,Movie,15,"['Action', 'Comedy', 'Horror']"
Grindhouse,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'actor', 'composer', 'sound department', 'visual effects', 'cinematographer', 'camera and electrical department']",7.5/10,2007,3h 11m,Movie,15,"['Action', 'Horror', 'Thriller']"
Curandero,"['producer', 'writer']",4.9/10,2005,1h 32m,Movie,R,['Horror']
Ten Minute Cooking School: Puerco Pibil,"['producer', 'director', 'editor', 'self']",7.8/10,2004,6m,Video,,"['Documentary', 'Short']"
"Ten Minute Flick School: Fast, Cheap, and in Control","['producer', 'director', 'editor', 'self']",7.5/10,2004,9m,Video,,"['Documentary', 'Short']"
Once Upon a Time in Mexico,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'composer', 'sound department', 'visual effects', 'cinematographer', 'camera and electrical department', 'production designer']",6.3/10,2003,1h 42m,Movie,15,"['Action', 'Crime', 'Thriller']"
Spy Kids 3 - Game Over,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'composer', 'visual effects', 'cinematographer', 'music department', 'production designer']",4.3/10,2003,1h 24m,Movie,7,"['Action', 'Adventure', 'Comedy']"
Spy Kids 2: De förlorade drömmarnas ö,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'composer', 'sound department', 'visual effects', 'cinematographer', 'camera and electrical department', 'production designer']",5.2/10,2002,1h 40m,Movie,7,"['Action', 'Adventure', 'Comedy']"
Spy Kids,"['producer', 'writer', 'director', 'editor', 'soundtrack', 'composer', 'sound department', 'visual effects', 'camera and electrical department']",5.6/10,2001,1h 28m,Movie,7,"['Action', 'Adventure', 'Comedy']"
From Dusk Till Dawn 3: The Hangman's Daughter,"['producer', 'writer', 'additional crew', 'thanks']",4.8/10,1999,1h 34m,Video,15,"['Horror', 'Thriller', 'Western']"
From Dusk Till Dawn 2: Texas Blood Money,['producer'],4.1/10,1999,1h 28m,Video,15,"['Crime', 'Horror', 'Thriller']"
The Faculty,"['producer', 'director', 'editor', 'sound department', 'camera and electrical department', 'special effects']",6.5/10,1998,1h 44m,Movie,15,"['Horror', 'Mystery', 'Sci-Fi']"
From Dusk Till Dawn,"['producer', 'director', 'editor', 'actor', 'sound department', 'camera and electrical department']",7.2/10,1996,1h 48m,Movie,15,"['Action', 'Crime', 'Horror']"
Desperado,"['producer', 'writer', 'director', 'editor', 'camera and electrical department']",7.1/10,(Banned),1h 44m,Movie,,"['Action', 'Crime', 'Thriller']"
Falsk mördare,"['producer', 'writer', 'director', 'editor', 'sound department', 'cinematographer', 'camera and electrical department', 'music department', 'special effects', 'editorial department']",6.8/10,1992,1h 21m,Movie,15,"['Action', 'Crime', 'Thriller']"
Austin Stories,"['producer', 'director']",,1991,,Movie,,"['Short', 'Comedy']"
Jonny Quest,['writer'],,,,Movie,,"['Adventure', 'Comedy', 'Fantasy']"
Red 11,"['writer', 'director', 'editor', 'cinematographer']",4.9/10,2018,1h 26m,Movie,Not Rated,"['Horror', 'Mystery', 'Sci-Fi']"
El Mariachi,['writer'],8.1/10,2014–,,TV Series,,"['Crime', 'Thriller']"
The Legend of El,['writer'],5.9/10,2013,8m,Movie,,"['Short', 'Drama', 'Western']"
The Black Mamba,"['writer', 'director', 'composer', 'sound department', 'self']",7.0/10,2011,6m,Movie,Not Rated,"['Short', 'Action', 'Sport']"
Sin City,"['writer', 'director', 'editor', 'actor', 'composer', 'sound department', 'visual effects', 'cinematographer', 'camera and electrical department']",8.0/10,2005,2h 4m,Movie,15,"['Crime', 'Thriller']"
På äventyr med Sharkboy och Lavagirl,"['writer', 'director', 'editor', 'soundtrack', 'actor', 'composer', 'sound department', 'visual effects', 'cinematographer']",3.7/10,2004,1h 33m,Movie,Btl,"['Action', 'Adventure', 'Comedy']"
Four Rooms,"['writer', 'director', 'editor']",6.7/10,1995,1h 38m,Movie,11,['Comedy']
Roadracers,"['writer', 'director', 'editor', 'soundtrack']",6.4/10,1994,1h 35m,TV Movie,R,"['Action', 'Drama']"
Rebel Highway,"['writer', 'director', 'soundtrack']",6.4/10,1994,,TV Series,TV-MA,['Drama']
Bedhead,"['writer', 'director', 'editor', 'composer', 'sound department', 'cinematographer', 'animation department']",6.5/10,1991,8m,Movie,,"['Short', 'Comedy', 'Family']"
100 Years,"['director', 'editor']",,,,Movie,,"['Short', 'Drama']"
Haley Reinhart Off the Ground,['director'],,2021,,Movie,,['Short']
Happier Than Ever: A Love Letter to Los Angeles,['director'],7.2/10,TV-14,1h 5m,Movie,,['Music']
The Mandalorian,['director'],8.7/10,2019–,40m,TV Series,12,"['Action', 'Adventure', 'Fantasy']"
Lady Gaga & Ariana Grande: Rain on Me,['director'],7.4/10,2020,3m,Movie,,"['Short', 'Fantasy', 'Music']"
Alita: Battle Angel,"['director', 'soundtrack']",7.3/10,2019,2h 2m,Movie,11,"['Action', 'Adventure', 'Sci-Fi']"
Demi Lovato: Confident,['director'],6.9/10,2015,3m,Movie,Not Rated,"['Short', 'Action', 'Comedy']"
Women in Chains,['director'],,2010,,TV Series,,['Action']
Nespresso: The Piano,['director'],5.9/10,2009,2m,Video,,['Short']
How to Make Cool Home Movies,"['director', 'self']",6.7/10,2004,4m,Video,,['Short']
Ten Minute Film School: Big Movies Made Cheap,"['director', 'self']",7.4/10,2004,10m,Video,,"['Documentary', 'Short']"
Inside Troublemaker Studios,"['director', 'editor', 'self']",7.5/10,2004,11m,Video,,"['Documentary', 'Short', 'Adventure']"
Del Castillo,"['director', 'editor', 'cinematographer']",6.0/10,2003,,Video,,['Music']
Ten More Minutes: Anatomy of a Shootout,"['director', 'self']",7.3/10,1998,10m,Video,,"['Documentary', 'Short']"
The Robert Rodriguez Ten Minute Film School,"['director', 'self']",8.0/10,1998,15m,Video,,"['Documentary', 'Short']"
ZZ Top: She's Just Killing Me,['director'],6.0/10,1996,4m,Movie,,"['Short', 'Music']"
Film Is Dead: An Evening with Robert Rodriguez,"['editor', 'self']",6.5/10,2003,13m,Video,,"['Documentary', 'Short']"
Diminishing Returns,['soundtrack'],5.9/10,2016–,,Movie,,"['Comedy', 'Talk-Show']"
Pingvinerna från Madagaskar: Filmen,['soundtrack'],6.6/10,2014,1h 32m,Movie,7,"['Animation', 'Adventure', 'Comedy']"
Hell Ride,['soundtrack'],5.0/10,2008,1h 24m,Movie,15,"['Action', 'Drama', 'Thriller']"
Hot Fuzz,"['soundtrack', 'music department', 'thanks']",7.8/10,2007,2h 1m,Movie,11,"['Action', 'Comedy', 'Mystery']"
De tio budorden,['soundtrack'],5.5/10,1997,1h 28m,Movie,R,"['Comedy', 'Drama', 'Romance']"
Uncle Grandpa,['actor'],4.3/10,2010–2017,15m,TV Series,TV-PG,"['Animation', 'Comedy', 'Family']"
New World Man,['actor'],,2014,24m,Movie,,"['Short', 'Drama']"
Amelia's 25th,['actor'],3.8/10,2013,1h 19m,Movie,Not Rated,"['Animation', 'Comedy', 'Fantasy']"
The Cleveland Show,['actor'],5.6/10,2009–2013,22m,TV Series,TV-PG,"['Animation', 'Adventure', 'Comedy']"
The United Monster Talent Agency,"['actor', 'thanks']",7.2/10,2010,8m,Movie,,"['Short', 'Comedy']"
Nice Guys,['actor'],4.0/10,2006,1h 40m,Movie,R,"['Comedy', 'Crime']"
Bullfighter,['actor'],2.4/10,2000,1h 30m,Movie,R,"['Action', 'Adventure', 'Fantasy']"
Deadline,['actor'],6.4/10,2000–2001,1h,TV Series,,['Drama']
Lisa Picard Is Famous,['actor'],5.6/10,2000,1h 30m,Movie,PG-13,"['Comedy', 'Drama']"
Nash Bridges,['actor'],6.8/10,TV-14,1h,TV Series,,"['Action', 'Crime', 'Drama']"
Kill Bill: The Whole Bloody Affair,['composer'],8.8/10,2011,4h 7m,Movie,Not Rated,"['Action', 'Crime', 'Thriller']"
Kill Bill: Vol. 2,"['composer', 'thanks']",8.0/10,2004,2h 17m,Movie,15,"['Action', 'Crime', 'Thriller']"
The Anti-Hero's Journey,"['composer', 'thanks', 'self']",5.9/10,2004,18m,Video,,"['Documentary', 'Short']"
"The Good, the Bad & the Bloody: Inside KNB EFX","['composer', 'thanks', 'self']",6.5/10,2004,19m,Video,,"['Documentary', 'Short', 'Adventure']"
Scream 2,['second unit director or assistant director'],6.3/10,1997,2h,Movie,15,"['Horror', 'Mystery']"
Mimic,['second unit director or assistant director'],6.0/10,1997,1h 45m,Movie,15,"['Horror', 'Sci-Fi']"
Pulp Fiction,['second unit director or assistant director'],8.9/10,1994,2h 34m,Movie,15,"['Crime', 'Drama']"
"Tick, Tick... Boom!",['thanks'],7.5/10,2021,2h,Movie,13,"['Biography', 'Drama', 'Musical']"
Honey and Wine,['thanks'],5.2/10,2020,1h 30m,Movie,,"['Comedy', 'Drama']"
21 Years: Quentin Tarantino,['thanks'],7.3/10,2019,1h 43m,Movie,TV-MA,['Documentary']
Creepshow,['thanks'],7.0/10,2019–,44m,TV Series,TV-MA,"['Fantasy', 'Horror', 'Mystery']"
Behind the Skin: Black Ruby,['thanks'],6.6/10,2019,,Movie,,"['Documentary', 'Short']"
E-penser,"['thanks', 'self']",8.2/10,2013–,,TV Series,,['Documentary']
On the Run,['thanks'],4.5/10,2018,50m,TV Movie,,"['Drama', 'Sci-Fi']"
The Children,['thanks'],,2018,,Movie,,"['Short', 'Horror']"
Phaedra,['thanks'],4.6/10,2018,1h 36m,Movie,,"['Drama', 'Horror', 'Thriller']"
The Next Kill,['thanks'],6.1/10,2018,1h 21m,Movie,,['Action']
Monday,['thanks'],5.3/10,2018,57m,Movie,,['Comedy']
The Good Exorcist,['thanks'],5.1/10,2018,1h 26m,Movie,TV-PG,['Comedy']
Satan's Girls,['thanks'],7.5/10,2017,35m,TV Movie,,"['Comedy', 'Horror']"
Black Ruby,['thanks'],7.3/10,2017,1h 31m,Movie,Not Rated,['Drama']
