Title,Category,Rating,Year,Length,Type,Age,Genre
Baby Driver,['thanks'],7.6/10,2017,1h 53m,Movie,15,"['Action', 'Crime', 'Drama']"
Paranormal Shades,['thanks'],6.3/10,2016,1h 15m,Movie,,"['Comedy', 'Horror', 'Mystery']"
Pendechos!,['thanks'],7.1/10,2016,1h 15m,Movie,,['Action']
Urge,['thanks'],4.4/10,2016,1h 29m,Movie,15,['Thriller']
We're Not Alone,['thanks'],5.8/10,2015,1h 27m,Movie,,"['Action', 'Comedy', 'Horror']"
Muck,['thanks'],2.6/10,2015,1h 39m,Movie,Not Rated,['Horror']
21 Years: Richard Linklater,['thanks'],6.6/10,2014,1h 18m,Movie,Not Rated,"['Documentary', 'Biography']"
The Lashman,['thanks'],6.8/10,2014,1h 24m,Movie,,"['Action', 'Drama', 'Horror']"
Fearless: The Documentary,['thanks'],,2014,54m,Movie,,"['Documentary', 'Action', 'Biography']"
"Lost in Vienna, Austria",['thanks'],6.9/10,2013,1h 22m,Movie,,"['Drama', 'Mystery', 'Thriller']"
Horror Talk Movie Reviews,['thanks'],3.7/10,2013–,,TV Series,,['Horror']
Kiddy Kiddy Bang Bang,['thanks'],9.1/10,2012,9m,Movie,,"['Short', 'Horror', 'Thriller']"
The Day I Kidnapped Tom Cruise,['thanks'],5.0/10,2012,21m,Movie,,"['Short', 'Comedy', 'Drama']"
Tráiganme la Cabeza de la Mujer Metralleta,['thanks'],5.4/10,2012,1h 13m,Movie,Not Rated,"['Action', 'Comedy', 'Crime']"
Mad Dog Crady,['thanks'],,2012,34m,Movie,,"['Short', 'Comedy', 'Horror']"
The Wronged One,['thanks'],8.1/10,2010–,,TV Series,TV-MA,"['Crime', 'Drama']"
A Little Bit Zombie,['thanks'],5.3/10,2012,1h 27m,Movie,R,"['Comedy', 'Horror', 'Sci-Fi']"
Blood City Massacre,['thanks'],6.0/10,2011,1h 9m,Movie,,"['Action', 'Comedy', 'Horror']"
10 pelis,['thanks'],7.0/10,2011,1h 32m,Movie,,"['Comedy', 'Drama', 'Romance']"
Justifiable Circumstances,['thanks'],8.6/10,2011,7m,Movie,,"['Short', 'Drama']"
The Victim,['thanks'],4.2/10,2011,1h 23m,Movie,R,['Thriller']
Priests with Guns,['thanks'],,2011,,Movie,,"['Short', 'Action']"
Jasper Man,['thanks'],7.0/10,2010,8m,Movie,,"['Short', 'Drama', 'Sci-Fi']"
Ruiner,['thanks'],5.4/10,2010,1h 24m,Movie,,"['Horror', 'Thriller']"
The Puppet Monster Massacre,['thanks'],5.4/10,2010,1h 10m,Video,Not Rated,"['Animation', 'Adventure', 'Comedy']"
Zombie Chronicles: The Infected,['thanks'],5.5/10,2010,26m,Video,Not Rated,"['Short', 'Horror', 'Sci-Fi']"
Evolution of the Species: Predators Reborn,"['thanks', 'self']",7.5/10,2010,40m,Video,,"['Documentary', 'Short']"
Tartarus,['thanks'],4.5/10,2010,1h 46m,Movie,,"['Adventure', 'Drama', 'Horror']"
A Gangland Love Story,['thanks'],4.8/10,2010,1h 46m,Movie,,"['Crime', 'Drama', 'Romance']"
The Apology Dance,['thanks'],4.7/10,2010,1h 18m,Movie,Not Rated,"['Comedy', 'Romance']"
Now or Never,['thanks'],,2010,7m,Movie,,"['Short', 'Comedy', 'Thriller']"
Plan 666 from Outer Space,['thanks'],7.3/10,2010,26m,Movie,,"['Short', 'Comedy', 'Horror']"
club83,['thanks'],8.4/10,2009,1h 22m,Movie,,"['Comedy', 'Drama']"
Reiki,['thanks'],4.4/10,2009,1h 27m,Movie,,"['Action', 'Fantasy']"
Vampire City 2: Rock 'N Roll Zombies from Outer Space,['thanks'],5.8/10,2009,1h 15m,Movie,,"['Action', 'Comedy', 'Horror']"
Crossed,['thanks'],7.0/10,2009,18m,Movie,,"['Short', 'Action', 'Horror']"
A Bad Day,"['thanks', 'thanks']",,2009,10m,Movie,,"['Short', 'Action', 'Drama']"
The Open Road,['thanks'],5.5/10,2009,1h 31m,Movie,11,"['Comedy', 'Drama']"
Dead Exit,['thanks'],6.9/10,2009,17m,Movie,,"['Short', 'Action', 'Horror']"
Deep River: The Island,['thanks'],5.9/10,2009,1h 16m,Movie,,"['Action', 'Comedy', 'Drama']"
Vampires in Vienna,['thanks'],8.1/10,2009,29m,Movie,,"['Short', 'Action', 'Comedy']"
Dead Hooker in a Trunk,['thanks'],4.8/10,2009,1h 32m,Movie,Not Rated,['Horror']
Vampire City,['thanks'],6.0/10,2009,1h 11m,Movie,,"['Comedy', 'Horror']"
The Last Bad Neighborhood,['thanks'],5.5/10,2008,1h 25m,Movie,,['Action']
The Spirit,['thanks'],4.7/10,2008,1h 43m,Movie,15,"['Action', 'Crime', 'Fantasy']"
Take,['thanks'],6.9/10,2008,1h 2m,Movie,,"['Comedy', 'Drama']"
The Outlaw Emmett Deemus and the Porno Queen,['thanks'],6.7/10,2008,8m,Movie,,"['Short', 'Comedy']"
Murder Mystery,['thanks'],,2008,,Movie,,"['Short', 'Mystery']"
The Waitlist,['thanks'],7.8/10,2008,,Movie,,"['Documentary', 'Short']"
Ten Dead Men,['thanks'],3.4/10,2008,1h 30m,Movie,R,"['Action', 'Crime', 'Thriller']"
Wild Rebel,['thanks'],8.3/10,2008,27m,Movie,,"['Short', 'Drama']"
X,['thanks'],7.3/10,2008,15m,Movie,,['Short']
Red Princess Blues Animated: The Book of Violence,['thanks'],6.9/10,2007,7m,Movie,,"['Animation', 'Short']"
Phobia,['thanks'],7.7/10,2007,18m,Movie,,"['Short', 'Thriller']"
Hostel: Part II,['thanks'],5.5/10,2007,1h 34m,Movie,15,['Horror']
Die Schloßberg Sage,['thanks'],6.7/10,2007,5m,Video,,"['Short', 'Family', 'Fantasy']"
World Builder,['thanks'],7.2/10,2007,9m,Movie,,"['Short', 'Romance', 'Sci-Fi']"
Back to the Well: 'Clerks II',"['thanks', 'self']",7.7/10,2006,1h 30m,Video,,['Documentary']
Karma Café,['thanks'],7.3/10,2006,10m,Movie,Not Rated,"['Short', 'Comedy', 'Family']"
In the Headlights,['thanks'],5.7/10,2006,22m,Video,Unrated,"['Short', 'Horror']"
InZer0,['thanks'],7.0/10,2006,30m,Movie,,"['Short', 'Action', 'Adventure']"
The Quiet,['thanks'],6.2/10,2005,1h 36m,Movie,R,"['Crime', 'Drama', 'Thriller']"
Broken,['thanks'],4.2/10,2005,19m,Movie,,"['Short', 'Action', 'Crime']"
S.C.I.E.N.C.E,['thanks'],8.2/10,2004,1h 15m,Movie,R,"['Comedy', 'Romance']"
Kill Bill: Vol. 1,['thanks'],8.2/10,2003,1h 51m,Movie,15,"['Action', 'Crime', 'Drama']"
The Face of the Serpent,['thanks'],4.5/10,2003,1h 56m,Movie,R,"['Action', 'Adventure', 'Thriller']"
Outside Providence,['thanks'],6.4/10,1999,1h 36m,Movie,R,"['Comedy', 'Drama', 'Romance']"
Bloody Mess,['thanks'],5.9/10,1996,1h 28m,Movie,R,"['Comedy', 'Crime', 'Thriller']"
Swimming with Sharks,['thanks'],7.0/10,1994,1h 33m,Movie,R,"['Comedy', 'Crime']"
Long Lonesome Highway: The Story of Michael Parks,['self'],,,,Movie,,['Documentary']
Disney Gallery: Star Wars: The Book of Boba Fett,['self'],7.5/10,2022,1h 1m,TV Series,,['Documentary']
Hollywood Insider,['self'],8.1/10,2018–,,TV Series,,['Talk-Show']
Made in Hollywood,['self'],4.9/10,2005–,1h,TV Series,TV-PG,['Talk-Show']
Disney Gallery: Star Wars: The Mandalorian,['self'],8.4/10,2020–,33m,TV Series,12,['Documentary']
Hollywood First Look Features,['self'],6.7/10,2017–,,TV Series,,['Talk-Show']
Ok! TV,['self'],2.3/10,2013–,30m,TV Series,,"['News', 'Talk-Show']"
Inmate #1: The Rise of Danny Trejo,['self'],7.7/10,2019,1h 47m,Movie,Not Rated,"['Documentary', 'Biography']"
The Chef Show,['self'],8.2/10,TV-14,30m,TV Series,,['Documentary']
"Sharkboy and Lavagirl Return in Netflix's We Can Be Heroes, Says Robert Rodriguez",['self'],,2019,,Video,,"['Mystery', 'Thriller']"
IMDb on the Scene - Interviews,['self'],6.0/10,2017–,,TV Series,Not Rated,['Talk-Show']
Overheard,['self'],7.4/10,2010–,,TV Series,,['Talk-Show']
Les mots de...,['self'],,2018–,6m,TV Mini Series,,['Talk-Show']
The IMDb Show,['self'],6.0/10,2017–,13m,TV Series,,['Talk-Show']
Pantoffelkino,['self'],5.3/10,2013–,,TV Series,,['Talk-Show']
Quotidien,['self'],6.3/10,2016–,1h 35m,TV Series,,"['News', 'Talk-Show']"
Entertainment Tonight Canada,['self'],3.5/10,2005–,30m,TV Series,,"['Biography', 'Family', 'News']"
Also Starring Austin,['self'],8.1/10,2018,1h 31m,Movie,,['Documentary']
Light in the Darkness: The Impact of Night of the Living Dead,['self'],7.8/10,2018,24m,Video,,"['Documentary', 'Short']"
Life After Flash,['self'],6.6/10,2017,1h 34m,Movie,Not Rated,['Documentary']
Red Carpet Report,['self'],6.9/10,2009–,,TV Series,,"['Short', 'News', 'Talk-Show']"
No Retakes! No Surrender!,['self'],,2016,35m,Movie,,"['Documentary', 'Short']"
Ride with Norman Reedus,['self'],8.0/10,TV-14,43m,TV Series,,['Reality-TV']
Smoke and Mirrors: The Story of Tom Savini,['self'],7.3/10,2015,1h 31m,Movie,Not Rated,['Documentary']
Demi Lovato: Confident (Behind the Scenes),['self'],,2015,,Video,,"['Documentary', 'Short']"
2015 Hispanic Heritage Awards,['self'],,2015,,Movie,,[]
WTF with Marc Maron,['self'],7.9/10,2009–,,Movie,,['Talk-Show']
Durch die Nacht mit...,['self'],8.0/10,2002–,,TV Series,,['Documentary']
Jimmy Kimmel Live!,['self'],6.5/10,TV-14,1h,TV Series,,"['Comedy', 'Music', 'Talk-Show']"
The Daily Show,['self'],8.3/10,TV-14,22m,TV Series,,"['Comedy', 'News', 'Talk-Show']"
Side by Side Extra: Volume Two,['self'],8.9/10,2014,,Movie,,['Documentary']
Le grand journal de Canal+,['self'],5.9/10,2004–,1h,TV Series,,"['Documentary', 'Comedy', 'Talk-Show']"
"#TeamG1, la quotidienne",['self'],,2014–,,TV Series,,['News']
Red Bull Presents: Robert Rodriguez,['self'],,2014,,Movie,,"['Documentary', 'Short']"
The Colbert Report,['self'],8.4/10,TV-14,30m,TV Series,,"['Comedy', 'News', 'Talk-Show']"
American Latino TV,['self'],7.4/10,2004–,,TV Series,,[]
LatiNation,['self'],7.1/10,2004–,,TV Series,,[]
Reel Junkie,['self'],5.3/10,2007–,,TV Series,,['Talk-Show']
Up Close with Carrie Keagan,['self'],4.0/10,2007–,,TV Series,,['Talk-Show']
2013 ALMA Awards,['self'],,2013,,Movie,,[]
Quentin Tarantino: 20 Years of Filmmaking,['self'],6.6/10,2012,2h 5m,Movie,,['Documentary']
2012 ALMA Awards,['self'],7.7/10,2012,,Movie,,[]
Spoilers with Kevin Smith,['self'],6.8/10,2012–2014,30m,TV Series,,['Talk-Show']
2012 Texas Film Hall of Fame Awards,['self'],,2012,57m,Movie,,[]
Side by Side,['self'],7.6/10,2012,1h 39m,Movie,Not Rated,['Documentary']
Piper's Picks TV,['self'],9.0/10,2008–,,TV Series,,"['Family', 'Talk-Show']"
Piper's QUICK Picks,['self'],9.1/10,2010–,,TV Series,,['Talk-Show']
On Story,['self'],6.4/10,2011–,27m,TV Series,,['Talk-Show']
Decloaking the Invisible: Alien Terrain,['self'],,2010,11m,Video,,['Short']
IMDb's 20th Anniversary Star of the Day,['self'],7.2/10,2010,,TV Series,,['Documentary']
Días de cine,['self'],6.8/10,1991–,1h,TV Series,,['News']
The Soup,['self'],8.2/10,TV-14,25m,TV Series,,['Comedy']
Starz Inside: Fantastic Flesh,['self'],7.4/10,TV-14,1h,TV Movie,,"['Documentary', 'History']"
Dead On: The Life and Cinema of George A. Romero,['self'],6.2/10,2008,,Movie,,"['Documentary', 'Biography']"
The Shark Is Still Working,['self'],7.7/10,2007,1h 40m,Movie,Not Rated,['Documentary']
The Hot Rods of Death Proof,['self'],5.9/10,2007,12m,Video,,"['Documentary', 'Short']"
Scream Awards 2007,['self'],7.1/10,2007,,Movie,,[]
Charlie Rose,['self'],7.5/10,1991–2017,1h,TV Series,,"['News', 'Talk-Show']"
The Late Late Show with Craig Ferguson,['self'],8.4/10,TV-14,40m,TV Series,,"['Comedy', 'Music', 'Talk-Show']"
The Tonight Show with Jay Leno,['self'],5.3/10,TV-14,1h 2m,TV Series,,"['Comedy', 'Music', 'Talk-Show']"
My Shot With,['self'],,2005–,,TV Series,,['Reality-TV']
The 79th Annual Academy Awards,['self'],7.1/10,TV-14,3h 52m,Movie,,['News']
Scream Awards 2006,['self'],8.0/10,2006,2h,Movie,,['News']
2005 Taurus World Stunt Awards,['self'],5.0/10,2005,,Movie,,['Action']
Sin City: The Premiere,['self'],6.7/10,2005,30m,TV Movie,,['Documentary']
Icons,['self'],8.4/10,2002–2007,30m,TV Series,TV-PG,['Documentary']
Starz on the Set: Sin City,['self'],4.4/10,2005,15m,Movie,,"['Documentary', 'Short']"
Sunday Morning Shootout,['self'],6.5/10,2003–2008,30m,TV Series,Not Rated,['Talk-Show']
Champion,['self'],7.1/10,2005,1h 22m,Movie,Not Rated,['Documentary']
George Lopez,['self'],6.8/10,2002–2007,30m,TV Series,TV-PG,"['Comedy', 'Drama']"
La semaine du cinéma,['self'],7.0/10,2002–,,TV Series,,[]
The Making of 'Kill Bill: Volume 2',['self'],7.1/10,2004,26m,TV Movie,,['Documentary']
El Mariachi: 10 Years Later,['self'],6.2/10,2003,,Video,,"['Action', 'Adventure', 'Documentary']"
Last Call with Carson Daly,['self'],3.0/10,TV-14,30m,TV Series,,"['Music', 'Talk-Show']"
HBO First Look,['self'],6.2/10,1992–,13m,TV Series,,"['Documentary', 'Short']"
"Hollywood, Inc.",['self'],,2002,,TV Series,,['Documentary']
Breakfast,['self'],5.2/10,2000–,3h,TV Series,,"['Family', 'News', 'Talk-Show']"
The Hollywood Machine,['self'],,2002,52m,TV Series,,['Documentary']
Total Access 24/7,['self'],6.7/10,2001–,30m,TV Series,,"['Family', 'Reality-TV', 'Sport']"
Nulle part ailleurs cinéma,['self'],,2001,,TV Series,,[]
The Big Breakfast,['self'],6.8/10,1992–2002,2h,TV Series,,"['Comedy', 'Game-Show', 'News']"
Hollywood Goes to Hell,['self'],4.2/10,2000,14m,Movie,,"['Documentary', 'Short']"
Full Tilt Boogie,['self'],6.6/10,1997,1h 37m,Movie,R,['Documentary']
Cinema 3,['self'],6.3/10,1984–2016,,TV Series,,['News']
Lo + plus,['self'],6.8/10,1995–2005,1h,TV Series,,['Talk-Show']
Hotel Babylon,['self'],6.2/10,1996,,TV Series,,['Music']
Close-Up,['self'],,1995–1998,5m,TV Series,,"['Documentary', 'Short']"
The 9th Annual IFP/West Independent Spirit Awards,['self'],,1994,,Movie,,[]
Moving Pictures,['self'],5.6/10,1990–1996,40m,TV Series,,['Documentary']
Minty Comedic Arts,['archive footage'],8.5/10,2015–,,TV Series,,['Talk-Show']
LA Originals,['archive footage'],7.2/10,2020,1h 32m,Movie,,['Documentary']
Unknown Movies,['archive footage'],6.7/10,2013–2017,,TV Series,,['Thriller']
Anderson Cooper 360°,['archive footage'],5.1/10,2003–,2h,TV Series,TV-PG,['News']
Cinemassacre's Monster Madness,['archive footage'],8.8/10,2007–2021,,TV Series,,['Documentary']
Cinema mil,['archive footage'],7.1/10,2005,30m,TV Series,,['Documentary']
VH1: All Access,['archive footage'],6.0/10,2001–,,TV Series,,['Music']
