Title,Category,Rating,Year,Length,Type,Age,Genre,URL
Darkwing Duck,['producer'],,,,TV Series,,"['Animation', 'Action']",https://www.imdb.com/title/tt13457990/?ref_=nm_flmg_prd_1
Console Wars,"['producer', 'producer', 'writer', 'director']",,,,TV Mini Series,,"['Comedy', 'Drama']",https://www.imdb.com/title/tt3561990/?ref_=nm_flmg_prd_2
The Something,['producer'],,,,Movie,,"['Animation', 'Comedy']",https://www.imdb.com/title/tt1634076/?ref_=nm_flmg_prd_3
UNprofessionals,['producer'],,,,TV Series,,['Comedy'],https://www.imdb.com/title/tt10873856/?ref_=nm_flmg_prd_4
Untitled '90s Project,['producer'],,,,TV Movie,,[],https://www.imdb.com/title/tt6710786/?ref_=nm_flmg_prd_5
Untitled Seth Rogen/Evan Goldberg/NBC Project,['producer'],,,,TV Movie,,[],https://www.imdb.com/title/tt7462416/?ref_=nm_flmg_prd_6
Gen V,['producer'],,,,TV Series,,"['Action', 'Adventure', 'Comedy']",https://www.imdb.com/title/tt13159924/?ref_=nm_flmg_prd_7
Miller's Girl,['producer'],,,,Movie,,['Comedy'],https://www.imdb.com/title/tt8310486/?ref_=nm_flmg_prd_8
Untitled Jason Woliner Project,['producer'],,,,TV Series,,[],https://www.imdb.com/title/tt20216544/?ref_=nm_flmg_prd_9
Teenage Mutant Ninja Turtles: Mutant Mayhem,"['producer', 'actor']",,2023,,Movie,,"['Animation', 'Action']",https://www.imdb.com/title/tt8589698/?ref_=nm_flmg_prd_10
Cobweb,['producer'],,,,Movie,,"['Horror', 'Thriller']",https://www.imdb.com/title/tt9100018/?ref_=nm_flmg_prd_11
Untitled Adele Lim/Lionsgate Comedy Project,['producer'],,,,Movie,,['Comedy'],https://www.imdb.com/title/tt15268244/?ref_=nm_flmg_prd_12
Invincible,"['producer', 'actor']",8.7/10,2021–,50m,TV Series,TV-MA,"['Animation', 'Action', 'Adventure']",https://www.imdb.com/title/tt6741278/?ref_=nm_flmg_prd_13
Platonic,"['producer', 'actor']",,2022–,,TV Series,,"['Comedy', 'Romance']",https://www.imdb.com/title/tt13366604/?ref_=nm_flmg_prd_14
The Boys,"['producer', 'actor']",8.7/10,2019–,1h,TV Series,TV-MA,"['Action', 'Comedy']",https://www.imdb.com/title/tt1190634/?ref_=nm_flmg_prd_15
Pam & Tommy,"['producer', 'actor', 'soundtrack']",7.3/10,2022,5h 40m,TV Mini Series,TV-MA,"['Biography', 'Drama']",https://www.imdb.com/title/tt13659418/?ref_=nm_flmg_prd_16
The Boys Presents: Diabolical,"['producer', 'actor', 'writer']",6.9/10,2022–,14m,TV Series,TV-MA,"['Animation', 'Short']",https://www.imdb.com/title/tt16350094/?ref_=nm_flmg_prd_17
Santa Inc.,"['producer', 'actor']",1.5/10,2021,30m,TV Series,TV-MA,['Animation'],https://www.imdb.com/title/tt12286260/?ref_=nm_flmg_prd_18
Black Monday,"['producer', 'director']",7.4/10,2019–2021,30m,TV Series,TV-MA,[],https://www.imdb.com/title/tt7406334/?ref_=nm_flmg_prd_19
An American Pickle,"['producer', 'actor']",5.7/10,2020,1h 28m,Movie,PG-13,['Comedy'],https://www.imdb.com/title/tt9059704/?ref_=nm_flmg_prd_21
Preacher,"['producer', 'writer', 'director']",7.9/10,2016–2019,1h,TV Series,TV-MA,"['Adventure', 'Drama']",https://www.imdb.com/title/tt5016504/?ref_=nm_flmg_prd_22
Good Boys,['producer'],6.7/10,2019,1h 30m,Movie,R,"['Adventure', 'Comedy']",https://www.imdb.com/title/tt6977338/?ref_=nm_flmg_prd_23
Long Shot,"['producer', 'actor']",6.8/10,2019,2h 5m,Movie,R,['Comedy'],https://www.imdb.com/title/tt2139881/?ref_=nm_flmg_prd_24
Future Man,"['producer', 'actor', 'director']",7.7/10,2017–2020,30m,TV Series,TV-MA,"['Action', 'Adventure', 'Comedy']",https://www.imdb.com/title/tt4975856/?ref_=nm_flmg_prd_25
25,['producer'],2.9/10,2018,,TV Movie,,[],https://www.imdb.com/title/tt8004684/?ref_=nm_flmg_prd_26
Making Friends,['producer'],2.2/10,2018,,TV Movie,,[],https://www.imdb.com/title/tt7354736/?ref_=nm_flmg_prd_27
Singularity,"['producer', 'director']",4.3/10,2018,,TV Movie,,"['Comedy', 'Sci-Fi']",https://www.imdb.com/title/tt5969004/?ref_=nm_flmg_prd_28
Seth Rogen's Hilarity for Charity,"['producer', 'writer', 'soundtrack', 'self', 'self']",5.0/10,2018,1h 10m,TV Special,TV-MA,['Comedy'],https://www.imdb.com/title/tt8178116/?ref_=nm_flmg_prd_29
"Game Over, Man!",['producer'],5.4/10,2018,1h 41m,Movie,TV-MA,"['Action', 'Comedy']",https://www.imdb.com/title/tt3317234/?ref_=nm_flmg_prd_30
Blockers,['producer'],6.2/10,2018,1h 42m,Movie,R,[],https://www.imdb.com/title/tt2531344/?ref_=nm_flmg_prd_31
The Disaster Artist,"['producer', 'actor']",7.3/10,2017,1h 44m,Movie,R,"['Biography', 'Comedy', 'Drama']",https://www.imdb.com/title/tt3521126/?ref_=nm_flmg_prd_32
Neighbors 2: Sorority Rising,"['producer', 'actor', 'writer']",5.7/10,2016,1h 32m,Movie,R,[],https://www.imdb.com/title/tt4438848/?ref_=nm_flmg_prd_33
Sausage Party,"['producer', 'actor', 'writer', 'soundtrack']",6.1/10,2016,1h 29m,Movie,R,"['Animation', 'Adventure']",https://www.imdb.com/title/tt1700841/?ref_=nm_flmg_prd_34
The Night Before,"['producer', 'actor']",6.3/10,2015,1h 41m,Movie,R,['Comedy'],https://www.imdb.com/title/tt3530002/?ref_=nm_flmg_prd_35
The Interview,"['producer', 'actor', 'writer', 'director']",6.5/10,2014,1h 52m,Movie,R,"['Action', 'Adventure']",https://www.imdb.com/title/tt2788710/?ref_=nm_flmg_prd_36
Neighbors,"['producer', 'actor']",6.3/10,2014,1h 37m,Movie,R,['Comedy'],https://www.imdb.com/title/tt2004420/?ref_=nm_flmg_prd_37
This Is the End,"['producer', 'actor', 'writer', 'director', 'art department']",6.6/10,2013,1h 47m,Movie,R,['Comedy'],https://www.imdb.com/title/tt1245492/?ref_=nm_flmg_prd_38
The Guilt Trip,"['producer', 'actor']",5.8/10,2012,1h 35m,Movie,PG-13,['Comedy'],https://www.imdb.com/title/tt1694020/?ref_=nm_flmg_prd_39
50/50,"['producer', 'actor']",7.6/10,2011,1h 40m,Movie,R,"['Comedy', 'Drama']",https://www.imdb.com/title/tt1306980/?ref_=nm_flmg_prd_40
The Green Hornet,"['producer', 'actor', 'writer']",5.8/10,2011,1h 59m,Movie,PG-13,"['Action', 'Comedy']",https://www.imdb.com/title/tt0990407/?ref_=nm_flmg_prd_41
Funny People,"['producer', 'actor']",6.3/10,2009,2h 26m,Movie,R,"['Comedy', 'Drama']",https://www.imdb.com/title/tt1201167/?ref_=nm_flmg_prd_42
Pineapple Express,"['producer', 'actor', 'writer']",6.9/10,2008,1h 51m,Movie,R,"['Action', 'Comedy', 'Crime']",https://www.imdb.com/title/tt0910936/?ref_=nm_flmg_prd_43
Superbad,"['producer', 'actor', 'writer']",7.6/10,2007,1h 53m,Movie,R,[],https://www.imdb.com/title/tt0829482/?ref_=nm_flmg_prd_44
Knocked Up,"['producer', 'actor']",6.9/10,2007,2h 9m,Movie,R,['Comedy'],https://www.imdb.com/title/tt0478311/?ref_=nm_flmg_prd_45
The 40-Year-Old Virgin,"['producer', 'actor']",7.1/10,2005,1h 56m,Movie,R,"['Comedy', 'Romance']",https://www.imdb.com/title/tt0405422/?ref_=nm_flmg_prd_46
Being Mortal,['actor'],,2023,,Movie,,['Comedy'],https://www.imdb.com/title/tt18303004/?ref_=nm_flmg_act_1
¡Holy Holidays!,['actor'],,,,Movie,,['Comedy'],https://www.imdb.com/title/tt16982318/?ref_=nm_flmg_act_2
Chippendales,['actor'],,,,Movie,,['Biography'],https://www.imdb.com/title/tt3171172/?ref_=nm_flmg_act_3
Mufasa: The Lion King,['actor'],,2024,,Movie,,"['Animation', 'Adventure']",https://www.imdb.com/title/tt13186482/?ref_=nm_flmg_act_4
Kung Fu Panda 4,['actor'],,2024,,Movie,,"['Animation', 'Action', 'Adventure']",https://www.imdb.com/title/tt21692408/?ref_=nm_flmg_act_5
Dumb Money,['actor'],,,,Movie,,"['Biography', 'Comedy', 'Drama']",https://www.imdb.com/title/tt13957560/?ref_=nm_flmg_act_6
Untitled Super Mario Project,['actor'],,2023,,Movie,,"['Animation', 'Adventure']",https://www.imdb.com/title/tt6718170/?ref_=nm_flmg_act_8
Teller Number Four,['actor'],,2022,,Movie,,"['Short', 'Action']",https://www.imdb.com/title/tt18069330/?ref_=nm_flmg_act_11
The Fabelmans,['actor'],8.4/10,2022,2h 31m,Movie,PG-13,['Drama'],https://www.imdb.com/title/tt14208870/?ref_=nm_flmg_act_12
Chip 'n Dale: Rescue Rangers,['actor'],7.0/10,2022,1h 37m,Movie,PG,"['Animation', 'Adventure']",https://www.imdb.com/title/tt3513500/?ref_=nm_flmg_act_14
Curb Your Enthusiasm,['actor'],8.8/10,2000–,28m,TV Series,TV-MA,[],https://www.imdb.com/title/tt0264235/?ref_=nm_flmg_act_18
Chicago Party Aunt,['actor'],5.4/10,2021–,30m,TV Series,TV-MA,"['Animation', 'Comedy']",https://www.imdb.com/title/tt15125616/?ref_=nm_flmg_act_19
The Late Show with Stephen Colbert,"['actor', 'self']",7.1/10,2015–,41m,TV Series,TV-PG,['Comedy'],https://www.imdb.com/title/tt3697842/?ref_=nm_flmg_act_20
Big Mouth,['actor'],7.9/10,2017–,30m,TV Series,TV-MA,"['Animation', 'Comedy', 'Romance']",https://www.imdb.com/title/tt6524350/?ref_=nm_flmg_act_21
Muppets Now,['actor'],5.9/10,2020,23m,TV Series,TV-PG,"['Comedy', 'Family']",https://www.imdb.com/title/tt10857210/?ref_=nm_flmg_act_22
Dead Eyes,"['actor', 'self']",8.4/10,2020–,,Podcast Series,,[],https://www.imdb.com/title/tt15343358/?ref_=nm_flmg_act_24
Home Movie: The Princess Bride,['actor'],7.7/10,2020–,,TV Mini Series,TV-14,"['Short', 'Comedy', 'Fantasy']",https://www.imdb.com/title/tt12597800/?ref_=nm_flmg_act_25
Zeroville,['actor'],4.5/10,2019,1h 36m,Movie,R,"['Comedy', 'Drama', 'Mystery']",https://www.imdb.com/title/tt1881109/?ref_=nm_flmg_act_27
The Lion King,"['actor', 'soundtrack']",6.8/10,2019,1h 58m,Movie,PG,"['Animation', 'Adventure']",https://www.imdb.com/title/tt6105098/?ref_=nm_flmg_act_28
The Twilight Zone,['actor'],5.9/10,2019–2020,1h,TV Series,TV-MA,"['Drama', 'Fantasy']",https://www.imdb.com/title/tt2583620/?ref_=nm_flmg_act_29
Drunk History,['actor'],7.8/10,2013–2019,22m,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt2712612/?ref_=nm_flmg_act_31
Like Father,"['actor', 'soundtrack']",6.1/10,2018,1h 38m,Movie,TV-MA,['Comedy'],https://www.imdb.com/title/tt7170950/?ref_=nm_flmg_act_32
The Joel McHale Show with Joel McHale,['actor'],7.1/10,2018,30m,TV Series,TV-MA,['Comedy'],https://www.imdb.com/title/tt7895706/?ref_=nm_flmg_act_33
Netflix Acquires Seth Rogen,['actor'],4.9/10,2018,6m,Movie,TV-MA,['Short'],https://www.imdb.com/title/tt8222716/?ref_=nm_flmg_act_34
Arizona,['actor'],5.8/10,2018,1h 25m,Movie,TV-MA,['Comedy'],https://www.imdb.com/title/tt2140629/?ref_=nm_flmg_act_35
Dumpster Diving,"['actor', 'director']",3.9/10,2017,11m,Video,,"['Short', 'Comedy']",https://www.imdb.com/title/tt7603700/?ref_=nm_flmg_act_37
Friends from College,['actor'],6.9/10,2017–2019,30m,TV Series,TV-MA,"['Comedy', 'Drama']",https://www.imdb.com/title/tt5565334/?ref_=nm_flmg_act_38
Dr. Ken,['actor'],5.6/10,2015–2017,21m,TV Series,TV-PG,[],https://www.imdb.com/title/tt3216608/?ref_=nm_flmg_act_39
Neighbors 3: Zombies Rising,['actor'],6.1/10,2016,2m,Movie,Not Rated,"['Short', 'Comedy']",https://www.imdb.com/title/tt5759314/?ref_=nm_flmg_act_40
Kung Fu Panda 3,['actor'],7.1/10,2016,1h 35m,Movie,PG,"['Animation', 'Action', 'Adventure']",https://www.imdb.com/title/tt2267968/?ref_=nm_flmg_act_43
Kung Fu Panda: Secrets of the Scroll,['actor'],7.0/10,2016,23m,Movie,TV-Y7,"['Animation', 'Short', 'Action']",https://www.imdb.com/title/tt5513770/?ref_=nm_flmg_act_44
The League,"['actor', 'writer']",8.3/10,2009–2015,22m,TV Series,TV-MA,['Comedy'],https://www.imdb.com/title/tt1480684/?ref_=nm_flmg_act_46
Last Week Tonight with John Oliver,['actor'],8.9/10,2014–,30m,TV Series,TV-MA,"['Comedy', 'History', 'News']",https://www.imdb.com/title/tt3530232/?ref_=nm_flmg_act_47
Steve Jobs,['actor'],7.2/10,2015,2h 2m,Movie,R,"['Biography', 'Drama']",https://www.imdb.com/title/tt2080374/?ref_=nm_flmg_act_48
Kroll Show,['actor'],6.9/10,2013–2015,30m,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt1981538/?ref_=nm_flmg_act_49
Broad City,['actor'],8.4/10,2014–2019,22m,TV Series,TV-14,[],https://www.imdb.com/title/tt2578560/?ref_=nm_flmg_act_50
Saturday Night Live,"['actor', 'soundtrack', 'self']",8.0/10,1975–,1h 30m,TV Series,TV-14,"['Comedy', 'Music']",https://www.imdb.com/title/tt0072562/?ref_=nm_flmg_act_52
The Comeback,['actor'],8.0/10,2005–2014,30m,TV Series,TV-MA,['Comedy'],https://www.imdb.com/title/tt0434672/?ref_=nm_flmg_act_53
Seth Rogen's Jewish-Canadian-American Thanksgiving,"['actor', 'writer']",2.0/10,2014,,Movie,,"['Short', 'Comedy']",https://www.imdb.com/title/tt6068342/?ref_=nm_flmg_act_54
"Cops, Cum, Dicks, and Flying",['actor'],4.1/10,2014,8m,Movie,Not Rated,"['Short', 'Comedy']",https://www.imdb.com/title/tt4209824/?ref_=nm_flmg_act_55
Rubberhead,['actor'],3.9/10,2014,47m,TV Movie,,[],https://www.imdb.com/title/tt4215666/?ref_=nm_flmg_act_56
The Sound and the Fury,['actor'],4.9/10,2014,1h 41m,Movie,TV-MA,[],https://www.imdb.com/title/tt3026144/?ref_=nm_flmg_act_57
Dave Skylark's Very Special VMA Special,['actor'],7.7/10,2014,20m,TV Short,,['Short'],https://www.imdb.com/title/tt4057490/?ref_=nm_flmg_act_58
22 Jump Street,['actor'],7.0/10,2014,1h 52m,Movie,R,"['Action', 'Comedy']",https://www.imdb.com/title/tt2294449/?ref_=nm_flmg_act_59
Jimmy Kimmel Live!,"['actor', 'self', 'archive footage']",6.5/10,2003–,1h,TV Series,TV-14,"['Comedy', 'Music', 'Talk-Show']",https://www.imdb.com/title/tt0320037/?ref_=nm_flmg_act_61
The Simpsons,"['actor', 'writer']",8.7/10,1989–,22m,TV Series,TV-14,"['Animation', 'Comedy']",https://www.imdb.com/title/tt0096697/?ref_=nm_flmg_act_62
James Franco & Seth Rogen: Bound 3,['actor'],7.7/10,2013,4m,Music Video,,"['Short', 'Comedy']",https://www.imdb.com/title/tt8219532/?ref_=nm_flmg_act_63
The Real World: This Is the End Edition,['actor'],6.1/10,2013,6m,TV Short,,"['Short', 'Comedy']",https://www.imdb.com/title/tt4434588/?ref_=nm_flmg_act_64
Arrested Development,['actor'],8.7/10,2003–2019,22m,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt0367279/?ref_=nm_flmg_act_66
Burning Love,['actor'],7.9/10,2012–2013,23m,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt2292621/?ref_=nm_flmg_act_67
Seth Rogen = Worst Person in the World,['actor'],6.1/10,2013,4m,Video,TV-MA,"['Short', 'Comedy']",https://www.imdb.com/title/tt2836520/?ref_=nm_flmg_act_68
The Mindy Project,['actor'],7.5/10,2012–2017,30m,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt2211129/?ref_=nm_flmg_act_69
Shrek's Thrilling Tales,['actor'],6.3/10,2012,1h 13m,Video,TV-PG,"['Animation', 'Short', 'Comedy']",https://www.imdb.com/title/tt2486724/?ref_=nm_flmg_act_71
First Look: Ultimate Teaser Trailer,['actor'],6.5/10,2012,2m,Video,,"['Short', 'Comedy']",https://www.imdb.com/title/tt2188892/?ref_=nm_flmg_act_72
Eastbound & Down,['actor'],8.2/10,2009–2013,28m,TV Series,TV-MA,"['Comedy', 'Drama', 'Sport']",https://www.imdb.com/title/tt0866442/?ref_=nm_flmg_act_73
"For a Good Time, Call...",['actor'],6.0/10,2012,1h 25m,Movie,R,['Comedy'],https://www.imdb.com/title/tt1996264/?ref_=nm_flmg_act_74
Kung Fu Panda: Secrets of the Masters,['actor'],6.8/10,2011,23m,Video,TV-PG,"['Animation', 'Short']",https://www.imdb.com/title/tt1980162/?ref_=nm_flmg_act_75
Night of the Living Carrots,['actor'],6.2/10,2011,13m,Video,TV-PG,"['Animation', 'Short']",https://www.imdb.com/title/tt2090578/?ref_=nm_flmg_act_76
Take This Waltz,['actor'],6.5/10,2011,1h 56m,Movie,R,['Comedy'],https://www.imdb.com/title/tt1592281/?ref_=nm_flmg_act_78
Kung Fu Panda 2,['actor'],7.2/10,2011,1h 30m,Movie,PG,"['Animation', 'Action']",https://www.imdb.com/title/tt1302011/?ref_=nm_flmg_act_79
Beastie Boys: Make Some Noise,['actor'],8.6/10,2011,5m,Music Video,,"['Short', 'Comedy', 'Music']",https://www.imdb.com/title/tt6715232/?ref_=nm_flmg_act_80
Paul,['actor'],6.9/10,2011,1h 44m,Movie,R,"['Adventure', 'Comedy']",https://www.imdb.com/title/tt1092026/?ref_=nm_flmg_act_81
Beastie Boys: Fight for Your Right Revisited,['actor'],7.9/10,2011,30m,Movie,Not Rated,"['Short', 'Comedy', 'Music']",https://www.imdb.com/title/tt1791504/?ref_=nm_flmg_act_82
Kung Fu Panda Holiday,['actor'],6.7/10,2010,21m,TV Short,TV-Y7,"['Animation', 'Short']",https://www.imdb.com/title/tt1702433/?ref_=nm_flmg_act_84
The Lonely Island: Like a Boss,['actor'],7.8/10,2009,2m,Music Video,,"['Short', 'Comedy', 'Music']",https://www.imdb.com/title/tt6852222/?ref_=nm_flmg_act_85
Monsters vs Aliens: Mutant Pumpkins from Outer Space,['actor'],6.3/10,2009,26m,TV Short,TV-PG,"['Animation', 'Short', 'Action']",https://www.imdb.com/title/tt1482967/?ref_=nm_flmg_act_86
B.O.B.'s Big Break,['actor'],6.2/10,2009,13m,Video,TV-PG,"['Animation', 'Short']",https://www.imdb.com/title/tt1542599/?ref_=nm_flmg_act_87
Monsters vs. Aliens,"['actor', 'actor']",6.4/10,2009,,Video Game,E10+,"['Action', 'Adventure']",https://www.imdb.com/title/tt1309563/?ref_=nm_flmg_act_89
Family Guy,['actor'],8.2/10,1999–,22m,TV Series,TV-MA,['Animation'],https://www.imdb.com/title/tt0182576/?ref_=nm_flmg_act_90
Observe and Report,['actor'],5.7/10,2009,1h 26m,Movie,R,"['Comedy', 'Crime', 'Drama']",https://www.imdb.com/title/tt1197628/?ref_=nm_flmg_act_91
Fanboys,['actor'],6.5/10,2009,1h 30m,Movie,PG-13,"['Adventure', 'Comedy']",https://www.imdb.com/title/tt0489049/?ref_=nm_flmg_act_93
Zack and Miri Make a Porno,['actor'],6.5/10,2008,1h 41m,Movie,R,"['Comedy', 'Romance']",https://www.imdb.com/title/tt1007028/?ref_=nm_flmg_act_94
Step Brothers,['actor'],6.9/10,2008,1h 38m,Movie,R,[],https://www.imdb.com/title/tt0838283/?ref_=nm_flmg_act_96
Kung Fu Panda,['actor'],7.6/10,2008,1h 32m,Movie,PG,"['Animation', 'Action', 'Adventure']",https://www.imdb.com/title/tt0441773/?ref_=nm_flmg_act_97
Horton Hears a Who!,"['actor', 'soundtrack']",6.8/10,2008,1h 26m,Movie,G,"['Animation', 'Adventure', 'Comedy']",https://www.imdb.com/title/tt0451079/?ref_=nm_flmg_act_98
The Spiderwick Chronicles,['actor'],6.5/10,2008,1h 36m,Movie,PG,"['Action', 'Adventure']",https://www.imdb.com/title/tt0416236/?ref_=nm_flmg_act_99
Jay and Seth Versus the Apocalypse,"['actor', 'writer']",5.4/10,2007,10m,Movie,TV-MA,['Short'],https://www.imdb.com/title/tt1568843/?ref_=nm_flmg_act_101
Shrek the Third,['actor'],6.1/10,2007,1h 33m,Movie,PG,"['Animation', 'Adventure', 'Comedy']",https://www.imdb.com/title/tt0413267/?ref_=nm_flmg_act_102
