Title,Category,Rating,Year,Length,Type,Age,Genre,URL
Help Me Help You,['actor'],6.3/10,2006–2007,30m,TV Series,,"['Comedy', 'Romance']",https://www.imdb.com/title/tt0802146/?ref_=nm_flmg_act_104
American Dad!,['actor'],7.4/10,2005–,22m,TV Series,TV-MA,"['Animation', 'Comedy']",https://www.imdb.com/title/tt0397306/?ref_=nm_flmg_act_105
"You, Me and Dupree",['actor'],5.6/10,2006,1h 50m,Movie,PG-13,['Comedy'],https://www.imdb.com/title/tt0463034/?ref_=nm_flmg_act_106
Early Bird,['actor'],3.3/10,2005,30m,TV Movie,,['Comedy'],https://www.imdb.com/title/tt0809509/?ref_=nm_flmg_act_107
"Wake Up, Ron Burgundy",['actor'],6.0/10,2004,1h 33m,Video,Not Rated,['Comedy'],https://www.imdb.com/title/tt0423505/?ref_=nm_flmg_act_109
Anchorman: The Legend of Ron Burgundy,['actor'],7.1/10,2004,1h 34m,Movie,PG-13,[],https://www.imdb.com/title/tt0357413/?ref_=nm_flmg_act_110
Undeclared,"['actor', 'writer', 'additional crew']",7.9/10,2001–2003,22m,TV Series,TV-14,[],https://www.imdb.com/title/tt0273028/?ref_=nm_flmg_act_111
Dawson's Creek,['actor'],6.8/10,1998–2003,1h,TV Series,TV-14,['Drama'],https://www.imdb.com/title/tt0118300/?ref_=nm_flmg_act_112
Donnie Darko,['actor'],8.0/10,2001,1h 53m,Movie,R,"['Drama', 'Mystery', 'Sci-Fi']",https://www.imdb.com/title/tt0246578/?ref_=nm_flmg_act_113
Freaks and Geeks,"['actor', 'soundtrack']",8.8/10,1999–2000,44m,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt0193676/?ref_=nm_flmg_act_114
The Christian Show,"['writer', 'director']",4.8/10,2016–,20m,TV Series,,[],https://www.imdb.com/title/tt6808122/?ref_=nm_flmg_wr_5
Seven Bucks Digital Studios,"['writer', 'self']",3.0/10,2016–,11m,TV Series,,['Short'],https://www.imdb.com/title/tt6744198/?ref_=nm_flmg_wr_6
2015 MTV Video Music Awards,['writer'],4.4/10,2015,,TV Special,TV-14,['Music'],https://www.imdb.com/title/tt4986182/?ref_=nm_flmg_wr_9
Making a Scene,['writer'],5.8/10,2013,10m,Movie,,"['Short', 'Drama']",https://www.imdb.com/title/tt3914298/?ref_=nm_flmg_wr_13
Comedy Central Roasts,"['writer', 'self']",7.3/10,2003–,,TV Series,,[],https://www.imdb.com/title/tt15561558/?ref_=nm_flmg_wr_14
The Watch,['writer'],5.7/10,2012,1h 42m,Movie,R,"['Comedy', 'Sci-Fi']",https://www.imdb.com/title/tt1298649/?ref_=nm_flmg_wr_16
The 2012 Film Independent Spirit Awards,"['writer', 'self']",5.6/10,2012,,TV Special,,['News'],https://www.imdb.com/title/tt2302855/?ref_=nm_flmg_wr_17
Drillbit Taylor,['writer'],5.7/10,2008,1h 50m,Movie,PG-13,"['Action', 'Comedy', 'Crime']",https://www.imdb.com/title/tt0817538/?ref_=nm_flmg_wr_21
Da Ali G Show,['writer'],8.0/10,2000–2004,30m,TV Series,TV-MA,"['Comedy', 'Talk-Show']",https://www.imdb.com/title/tt0241088/?ref_=nm_flmg_wr_24
Black Is King,['soundtrack'],5.7/10,2020,1h 25m,Movie,TV-14,"['Adventure', 'Drama', 'Fantasy']",https://www.imdb.com/title/tt12607910/?ref_=nm_flmg_sdtk_2
The Disney Family Singalong Volume 2,"['soundtrack', 'self']",7.2/10,2020,,TV Special,TV-G,"['Family', 'Music']",https://www.imdb.com/title/tt12249388/?ref_=nm_flmg_sdtk_3
Good Morning Britain,['soundtrack'],3.1/10,2014–,2h 30m,TV Series,,"['News', 'Talk-Show']",https://www.imdb.com/title/tt3644198/?ref_=nm_flmg_sdtk_4
The Tonight Show Starring Jimmy Fallon,"['soundtrack', 'self']",7.1/10,2014–,1h,TV Series,TV-14,"['Comedy', 'Music', 'Talk-Show']",https://www.imdb.com/title/tt3444938/?ref_=nm_flmg_sdtk_8
The Receipt: Bananas Town,['director'],4.4/10,2017,1m,Movie,,"['Short', 'Comedy']",https://www.imdb.com/title/tt6893216/?ref_=nm_flmg_dr_8
Dolittle,['script and continuity department'],5.6/10,2020,1h 41m,Movie,PG,"['Adventure', 'Comedy']",https://www.imdb.com/title/tt6673612/?ref_=nm_flmg_scdp_1
Dog,['thanks'],6.5/10,2022,1h 41m,Movie,PG-13,['Comedy'],https://www.imdb.com/title/tt11252248/?ref_=nm_flmg_tk_1
The Oath,['thanks'],5.6/10,2018,1h 33m,Movie,R,['Comedy'],https://www.imdb.com/title/tt7461200/?ref_=nm_flmg_tk_2
The Brothers Grimsby,['thanks'],6.2/10,2016,1h 23m,Movie,R,"['Action', 'Adventure']",https://www.imdb.com/title/tt3381008/?ref_=nm_flmg_tk_3
Don Jon,['thanks'],6.5/10,2013,1h 30m,Movie,R,"['Comedy', 'Drama']",https://www.imdb.com/title/tt2229499/?ref_=nm_flmg_tk_4
The Dictator,['thanks'],6.4/10,2012,1h 23m,Movie,R,['Comedy'],https://www.imdb.com/title/tt1645170/?ref_=nm_flmg_tk_5
Brüno,['thanks'],5.9/10,2009,1h 21m,Movie,R,[],https://www.imdb.com/title/tt0889583/?ref_=nm_flmg_tk_6
Adventureland,['thanks'],6.8/10,2009,1h 47m,Movie,R,"['Comedy', 'Drama', 'Romance']",https://www.imdb.com/title/tt1091722/?ref_=nm_flmg_tk_7
2006 MTV Movie Awards,"['thanks', 'self']",5.2/10,2006,,TV Special,,[],https://www.imdb.com/title/tt0790596/?ref_=nm_flmg_tk_8
Searching for America: Part II,['self'],,2024,,Movie,,['Documentary'],https://www.imdb.com/title/tt18571950/?ref_=nm_flmg_slf_1
CBC News: Toronto,['self'],2.8/10,1952–,,TV Series,,[],https://www.imdb.com/title/tt4292678/?ref_=nm_flmg_slf_2
Architectural Digest,['self'],,2010–,,TV Series,,[],https://www.imdb.com/title/tt21157626/?ref_=nm_flmg_slf_3
Dish Nation,['self'],3.7/10,2011–,30m,TV Series,TV-PG,[],https://www.imdb.com/title/tt1973047/?ref_=nm_flmg_slf_4
Entertainment Tonight,"['self', 'archive footage']",3.5/10,1981–,30m,TV Series,,['News'],https://www.imdb.com/title/tt0081857/?ref_=nm_flmg_slf_5
Lay's Super Bowl Commercial,['self'],,2022,,TV Special,,[],https://www.imdb.com/title/tt17789502/?ref_=nm_flmg_slf_7
Hot Ones,['self'],8.4/10,2015–,,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt6556992/?ref_=nm_flmg_slf_8
Adele: One Night Only,['self'],8.0/10,2021,1h 28m,TV Special,TV-14,"['Documentary', 'Biography', 'Music']",https://www.imdb.com/title/tt15711284/?ref_=nm_flmg_slf_10
Today,['self'],4.5/10,1952–,4h,TV Series,TV-G,"['News', 'Talk-Show']",https://www.imdb.com/title/tt0044298/?ref_=nm_flmg_slf_11
Storytime with Seth Rogen,['self'],,2021–,,Podcast Series,,['Talk-Show'],https://www.imdb.com/title/tt15791278/?ref_=nm_flmg_slf_12
The 73rd Primetime Emmy Awards,['self'],5.5/10,2021,2h 25m,TV Special,TV-14,[],https://www.imdb.com/title/tt14160048/?ref_=nm_flmg_slf_13
Conan,['self'],8.2/10,2010–2021,42m,TV Series,TV-14,"['Comedy', 'Music', 'Talk-Show']",https://www.imdb.com/title/tt1637574/?ref_=nm_flmg_slf_14
Hollywood Insider,['self'],8.1/10,2018–,,TV Series,,[],https://www.imdb.com/title/tt8638066/?ref_=nm_flmg_slf_16
2021 MTV Movie & TV Awards,['self'],4.5/10,2021,,TV Special,,[],https://www.imdb.com/title/tt14489294/?ref_=nm_flmg_slf_17
The Kelly Clarkson Show,['self'],5.9/10,2019–,1h,TV Series,TV-G,"['Music', 'Musical', 'Talk-Show']",https://www.imdb.com/title/tt9022950/?ref_=nm_flmg_slf_18
Good Morning America,['self'],4.4/10,1975–,2h,TV Series,TV-G,"['News', 'Talk-Show']",https://www.imdb.com/title/tt0072506/?ref_=nm_flmg_slf_19
Armchair Expert with Dax Shepard,['self'],8.8/10,2018–,,Podcast Series,,['Talk-Show'],https://www.imdb.com/title/tt11857594/?ref_=nm_flmg_slf_20
The Critics' Choice Super Awards,['self'],4.0/10,2021,1h 28m,TV Special,,['News'],https://www.imdb.com/title/tt13320628/?ref_=nm_flmg_slf_21
Celebrating Greatness: A Canada's Walk of Fame Special,['self'],,2020,1h,TV Special,,['Talk-Show'],https://www.imdb.com/title/tt13689388/?ref_=nm_flmg_slf_23
The Perfect Weapon,['self'],7.2/10,2020,1h 27m,Movie,TV-MA,[],https://www.imdb.com/title/tt11354168/?ref_=nm_flmg_slf_24
Prime Rewind: Inside the Boys,['self'],5.6/10,2020,30m,TV Series,TV-MA,[],https://www.imdb.com/title/tt12996012/?ref_=nm_flmg_slf_25
SmartLess,['self'],9.3/10,2020–,,Podcast Series,,['Talk-Show'],https://www.imdb.com/title/tt12825566/?ref_=nm_flmg_slf_26
Desus & Mero,['self'],7.6/10,2019–2022,,TV Series,TV-MA,"['Comedy', 'Talk-Show']",https://www.imdb.com/title/tt9362790/?ref_=nm_flmg_slf_27
The One Show,['self'],3.7/10,2006–,30m,TV Series,,[],https://www.imdb.com/title/tt0844203/?ref_=nm_flmg_slf_28
Late Night with Seth Meyers,['self'],6.2/10,2014–,1h,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt3513388/?ref_=nm_flmg_slf_29
WTF with Marc Maron,['self'],8.0/10,2009–,,Podcast Series,,['Talk-Show'],https://www.imdb.com/title/tt12058860/?ref_=nm_flmg_slf_30
LA Originals,['self'],7.2/10,2020,1h 32m,Movie,,['Documentary'],https://www.imdb.com/title/tt12027020/?ref_=nm_flmg_slf_32
Crossing Over: Living in the Twilight Zone,['self'],,2020,1h 10m,Movie,,[],https://www.imdb.com/title/tt12880984/?ref_=nm_flmg_slf_33
The Price Is Right at Night,['self'],5.6/10,2019–,1h,TV Series,,[],https://www.imdb.com/title/tt13689618/?ref_=nm_flmg_slf_34
The Price Is Right at Night: A Holiday Extravaganza with Seth Rogen,['self'],,2019,,TV Special,TV-G,[],https://www.imdb.com/title/tt11358928/?ref_=nm_flmg_slf_35
"Breakfast, Lunch & Dinner",['self'],6.7/10,2019,43m,TV Series,,['Documentary'],https://www.imdb.com/title/tt10681670/?ref_=nm_flmg_slf_36
The Burger Show,['self'],7.5/10,2018–,,TV Series,,['Reality-TV'],https://www.imdb.com/title/tt9189114/?ref_=nm_flmg_slf_37
The Chef Show,['self'],8.2/10,2019–,30m,TV Series,TV-14,[],https://www.imdb.com/title/tt10359446/?ref_=nm_flmg_slf_38
Extra,"['self', 'archive footage']",3.2/10,1994–,30m,TV Series,TV-PG,['News'],https://www.imdb.com/title/tt0247094/?ref_=nm_flmg_slf_39
Celebrity Page,"['self', 'archive footage']",2.3/10,2013–,30m,TV Series,,['News'],https://www.imdb.com/title/tt3503424/?ref_=nm_flmg_slf_40
All's Fair in Love & Politics: Making Longshot,['self'],,2019,30m,Movie,,"['Documentary', 'Short']",https://www.imdb.com/title/tt13977560/?ref_=nm_flmg_slf_41
Seven Minutes in Heaven: Seth and Charlize Uncensored,['self'],,2019,7m,Movie,,['Documentary'],https://www.imdb.com/title/tt13977620/?ref_=nm_flmg_slf_42
The First Mister: A Portrait,['self'],,2019,8m,Movie,,['Documentary'],https://www.imdb.com/title/tt13977686/?ref_=nm_flmg_slf_43
BuzzFeed Celeb,['self'],3.5/10,2013–,,TV Series,,['Talk-Show'],https://www.imdb.com/title/tt9793886/?ref_=nm_flmg_slf_44
The Sara Cox Show,['self'],4.0/10,2019–,55m,TV Series,,[],https://www.imdb.com/title/tt10159074/?ref_=nm_flmg_slf_45
Comedians in Cars Getting Coffee,['self'],8.0/10,2012–,20m,TV Series,TV-14,"['Comedy', 'Family']",https://www.imdb.com/title/tt2314952/?ref_=nm_flmg_slf_46
Access Hollywood,"['self', 'archive footage']",3.1/10,1996–,30m,TV Series,TV-PG,[],https://www.imdb.com/title/tt0167515/?ref_=nm_flmg_slf_47
This Morning,['self'],4.6/10,1988–,2h,TV Series,,"['News', 'Talk-Show']",https://www.imdb.com/title/tt0181261/?ref_=nm_flmg_slf_48
The Lion King Live on Twitter,['self'],,2019,,TV Movie,,[],https://www.imdb.com/title/tt10665452/?ref_=nm_flmg_slf_49
WGN Morning News,['self'],6.6/10,1994–,,TV Series,,[],https://www.imdb.com/title/tt5139360/?ref_=nm_flmg_slf_50
Entertainment Tonight Canada,['self'],3.5/10,2005–,30m,TV Series,,"['Biography', 'Family', 'News']",https://www.imdb.com/title/tt0482346/?ref_=nm_flmg_slf_51
Live with Kelly and Ryan,['self'],4.5/10,1988–,1h,TV Series,TV-PG,['Talk-Show'],https://www.imdb.com/title/tt0096636/?ref_=nm_flmg_slf_52
Seth Rogen Breaks Down His Most Iconic Movies,['self'],,2019,,Video,,[],https://www.imdb.com/title/tt13741842/?ref_=nm_flmg_slf_53
Wu-Tang Clan: Of Mics and Men,['self'],8.1/10,2019,1h,TV Mini Series,TV-MA,"['Documentary', 'Biography']",https://www.imdb.com/title/tt9376934/?ref_=nm_flmg_slf_54
The Late Late Show with James Corden,['self'],5.8/10,2015–2022,1h,TV Series,TV-14,['Comedy'],https://www.imdb.com/title/tt4280606/?ref_=nm_flmg_slf_55
The Shop,['self'],6.7/10,2018–,30m,TV Series,TV-MA,['Talk-Show'],https://www.imdb.com/title/tt8755712/?ref_=nm_flmg_slf_56
Made in Hollywood,['self'],4.9/10,2005–,1h,TV Series,TV-PG,[],https://www.imdb.com/title/tt0911896/?ref_=nm_flmg_slf_57
The Graham Norton Show,"['self', 'archive footage']",8.4/10,2007–,1h,TV Series,TV-14,"['Comedy', 'Music']",https://www.imdb.com/title/tt0924651/?ref_=nm_flmg_slf_58
Touche pas à mon poste!,['self'],4.4/10,2010–,,TV Series,,['Talk-Show'],https://www.imdb.com/title/tt2878232/?ref_=nm_flmg_slf_59
Off Camera with Sam Jones,['self'],8.4/10,2014–,58m,TV Series,,['Talk-Show'],https://www.imdb.com/title/tt3473134/?ref_=nm_flmg_slf_60
The Ellen DeGeneres Show,['self'],6.7/10,2003–2022,1h,TV Series,TV-G,"['Comedy', 'Talk-Show']",https://www.imdb.com/title/tt0379623/?ref_=nm_flmg_slf_61
The Jim Jefferies Show,['self'],7.2/10,2017–2019,21m,TV Series,TV-14,"['Comedy', 'News', 'Talk-Show']",https://www.imdb.com/title/tt6987966/?ref_=nm_flmg_slf_62
Complex x Fuse,['self'],5.0/10,2017–2019,,TV Series,,"['News', 'Reality-TV', 'Talk-Show']",https://www.imdb.com/title/tt8607794/?ref_=nm_flmg_slf_63
2018 MTV Movie & TV Awards,['self'],4.5/10,2018,,TV Special,,[],https://www.imdb.com/title/tt8583588/?ref_=nm_flmg_slf_64
Drop the Mic,['self'],4.3/10,2017–,30m,TV Series,TV-14,['Music'],https://www.imdb.com/title/tt6396094/?ref_=nm_flmg_slf_65
An Emmy for Megan,['self'],7.2/10,2018–2019,,TV Series,,[],https://www.imdb.com/title/tt8341974/?ref_=nm_flmg_slf_66
Morning Joe,['self'],4.0/10,2007–,3h,TV Series,,"['News', 'Talk-Show']",https://www.imdb.com/title/tt1170244/?ref_=nm_flmg_slf_67
Cultureshock,['self'],7.1/10,2018–,1h,TV Series,TV-14,[],https://www.imdb.com/title/tt8702940/?ref_=nm_flmg_slf_68
Talking Dead,['self'],7.1/10,2011–,44m,TV Series,TV-14,['Talk-Show'],https://www.imdb.com/title/tt2089467/?ref_=nm_flmg_slf_69
Close Up with the Hollywood Reporter,['self'],7.0/10,2015–,1h,TV Series,TV-14,[],https://www.imdb.com/title/tt4931888/?ref_=nm_flmg_slf_71
75th Golden Globe Awards,['self'],5.5/10,2018,,TV Special,,"['Comedy', 'News']",https://www.imdb.com/title/tt6635044/?ref_=nm_flmg_slf_72
Tower of Song: A Memorial Tribute to Leonard Cohen,['self'],8.2/10,2018,,Movie,,['Documentary'],https://www.imdb.com/title/tt7586752/?ref_=nm_flmg_slf_73
"The Disaster Artist: Oh, Hi Mark: Making a Disaster",['self'],6.8/10,2017,12m,Video,,"['Documentary', 'Short']",https://www.imdb.com/title/tt8386984/?ref_=nm_flmg_slf_74
Snoop Dogg presents the Joker's Wild,['self'],3.8/10,2017–,30m,TV Series,,[],https://www.imdb.com/title/tt6902652/?ref_=nm_flmg_slf_76
IMDb at San Diego Comic-Con,['self'],6.9/10,2016–,3h 5m,TV Series,Not Rated,['Talk-Show'],https://www.imdb.com/title/tt5831312/?ref_=nm_flmg_slf_77
Nardwuar the Human Serviette,['self'],7.8/10,1987–,,TV Series,,[],https://www.imdb.com/title/tt11974504/?ref_=nm_flmg_slf_78
Young Hollywood,['self'],5.4/10,2007–,,TV Series,,"['Reality-TV', 'Talk-Show']",https://www.imdb.com/title/tt4034410/?ref_=nm_flmg_slf_79
"Watching, Waiting",['self'],4.4/10,2017,3m,Movie,,"['Documentary', 'Short']",https://www.imdb.com/title/tt6633012/?ref_=nm_flmg_slf_80
The Oscars,['self'],6.8/10,2017,3h 49m,TV Special,TV-14,[],https://www.imdb.com/title/tt5850440/?ref_=nm_flmg_slf_81
Billy on the Street,['self'],7.8/10,2011–,30m,TV Series,TV-14,"['Comedy', 'Game-Show']",https://www.imdb.com/title/tt2191991/?ref_=nm_flmg_slf_82
Sausage Party: Animated Improv,['self'],,2016,,Movie,,['Short'],https://www.imdb.com/title/tt7471832/?ref_=nm_flmg_slf_83
Sausage Party: Shock and Awe - How Did This Get Made?,['self'],,2016,,Movie,,['Short'],https://www.imdb.com/title/tt7471840/?ref_=nm_flmg_slf_84
Sausage Party: Good Food Gag Reel,['self'],,2016,,Movie,,['Short'],https://www.imdb.com/title/tt7471766/?ref_=nm_flmg_slf_85
Sausage Party: Line-O-Rama,['self'],,2016,,Movie,,"['Short', 'Action']",https://www.imdb.com/title/tt7471758/?ref_=nm_flmg_slf_86
Sausage Party: The Booth,['self'],,2016,,Movie,,"['Short', 'Action']",https://www.imdb.com/title/tt7471742/?ref_=nm_flmg_slf_87
Sausage Party: The Great Beyond,['self'],,2016,,Movie,,"['Short', 'Action']",https://www.imdb.com/title/tt7471748/?ref_=nm_flmg_slf_88
Sausage Party: The Pitch,['self'],,2016,,Movie,,['Short'],https://www.imdb.com/title/tt7471756/?ref_=nm_flmg_slf_89
Hilarity for Charity 2016,['self'],,2016,,TV Special,,[],https://www.imdb.com/title/tt6206064/?ref_=nm_flmg_slf_90
Watch What Happens Live with Andy Cohen,['self'],5.4/10,2009–,22m,TV Series,TV-14,['Talk-Show'],https://www.imdb.com/title/tt2057880/?ref_=nm_flmg_slf_92
Casey Neistat Vlog,['self'],9.2/10,2015–,,TV Series,,['Documentary'],https://www.imdb.com/title/tt4817038/?ref_=nm_flmg_slf_93
Talking Preacher,['self'],6.3/10,2016–2017,43m,TV Series,TV-14,[],https://www.imdb.com/title/tt5774078/?ref_=nm_flmg_slf_94
Jeff Ross Presents Roast Battle,['self'],7.2/10,2016–,1h,TV Series,TV-MA,['Comedy'],https://www.imdb.com/title/tt5905202/?ref_=nm_flmg_slf_95
Red Nose Day,['self'],6.8/10,2016,2h,TV Movie,Not Rated,['Comedy'],https://www.imdb.com/title/tt6021936/?ref_=nm_flmg_slf_96
Preacher: Sweded Trailer,['self'],,2016,,Video,,"['Short', 'Comedy']",https://www.imdb.com/title/tt8836012/?ref_=nm_flmg_slf_97
The Insider,['self'],2.6/10,2004–2017,30m,TV Series,TV-PG,['News'],https://www.imdb.com/title/tt0430836/?ref_=nm_flmg_slf_98
2016 MTV Movie Awards,['self'],5.3/10,2016,,TV Special,TV-14,['Comedy'],https://www.imdb.com/title/tt5556144/?ref_=nm_flmg_slf_99
2016 MTV Movie Awards Pre-Show,['self'],4.9/10,2016,30m,TV Special,,[],https://www.imdb.com/title/tt5642744/?ref_=nm_flmg_slf_100
LA Times: The Envelope,['self'],,2015–,,TV Series,,['Talk-Show'],https://www.imdb.com/title/tt7953398/?ref_=nm_flmg_slf_101
Variety Studio: Actors on Actors,['self'],7.0/10,2014–,,TV Series,,['Talk-Show'],https://www.imdb.com/title/tt4267324/?ref_=nm_flmg_slf_102
Film 2018,['self'],7.0/10,1971–2018,30m,TV Series,,['Talk-Show'],https://www.imdb.com/title/tt0192897/?ref_=nm_flmg_slf_103
SportsCenter,['self'],8.1/10,1979–,1h,TV Series,,"['News', 'Sport']",https://www.imdb.com/title/tt0136668/?ref_=nm_flmg_slf_104
Lip Sync Battle,['self'],7.2/10,2015–,30m,TV Series,TV-PG,['Music'],https://www.imdb.com/title/tt4335742/?ref_=nm_flmg_slf_105
Unscripted,['self'],5.9/10,2011–,,TV Series,,['Talk-Show'],https://www.imdb.com/title/tt3524446/?ref_=nm_flmg_slf_106
